region_code,region,product_family,month,seasonal_index,monthly_demand_ton,annual_demand_ton
6,대전광역시,Durables_Electronics,10,1.04,476040.7513333334,5492777.9
6,대전광역시,Durables_Electronics,11,1.08,494350.01100000006,5492777.9
6,대전광역시,Durables_Electronics,12,0.92,421112.9723333334,5492777.9
6,대전광역시,Ecommerce_Misc,1,1.05,570945.17407375,6525087.7037
6,대전광역시,Ecommerce_Misc,2,0.9,489381.57777750003,6525087.7037
6,대전광역시,Ecommerce_Misc,3,0.93,505694.29703675,6525087.7037
6,대전광역시,Ecommerce_Misc,4,0.96,522007.016296,6525087.7037
6,대전광역시,Ecommerce_Misc,5,0.98,532882.1624688333,6525087.7037
6,대전광역시,Ecommerce_Misc,6,1.0,543757.3086416667,6525087.7037
6,대전광역시,Ecommerce_Misc,7,1.04,565507.6009873333,6525087.7037
6,대전광역시,Ecommerce_Misc,8,1.06,576382.7471601667,6525087.7037
6,대전광역시,Ecommerce_Misc,9,1.08,587257.893333,6525087.7037
6,대전광역시,Ecommerce_Misc,10,1.02,554632.4548145001,6525087.7037
6,대전광역시,Ecommerce_Misc,11,0.98,532882.1624688333,6525087.7037
6,대전광역시,Ecommerce_Misc,12,1.0,543757.3086416667,6525087.7037
7,울산광역시,Fresh_Food,1,1.12,424646.10346666665,4549779.68
7,울산광역시,Fresh_Food,2,0.98,371565.3405333333,4549779.68
7,울산광역시,Fresh_Food,3,0.96,363982.3744,4549779.68
7,울산광역시,Fresh_Food,4,0.98,371565.3405333333,4549779.68
7,울산광역시,Fresh_Food,5,1.0,379148.30666666664,4549779.68
7,울산광역시,Fresh_Food,6,1.03,390522.7558666667,4549779.68
7,울산광역시,Fresh_Food,7,1.08,409480.1712,4549779.68
7,울산광역시,Fresh_Food,8,1.1,417063.1373333333,4549779.68
7,울산광역시,Fresh_Food,9,1.15,436020.5526666666,4549779.68
7,울산광역시,Fresh_Food,10,1.02,386731.2728,4549779.68
7,울산광역시,Fresh_Food,11,0.91,345024.95906666666,4549779.68
7,울산광역시,Fresh_Food,12,0.67,254029.36546666667,4549779.68
7,울산광역시,FMCG_Packaged,1,1.0800000000000003,1248498.365348118,13872204.059423527
7,울산광역시,FMCG_Packaged,2,0.9300000000000002,1075095.8146053236,13872204.059423527
7,울산광역시,FMCG_Packaged,3,0.9600000000000001,1109776.3247538824,13872204.059423527
7,울산광역시,FMCG_Packaged,4,0.9900000000000001,1144456.8349024411,13872204.059423527
7,울산광역시,FMCG_Packaged,5,1.0100000000000002,1167577.1750014806,13872204.059423527
7,울산광역시,FMCG_Packaged,6,1.0200000000000002,1179137.3450510001,13872204.059423527
7,울산광역시,FMCG_Packaged,7,1.0400000000000003,1202257.6851500394,13872204.059423527
7,울산광역시,FMCG_Packaged,8,1.0500000000000003,1213817.855199559,13872204.059423527
7,울산광역시,FMCG_Packaged,9,1.1200000000000003,1294739.0455461964,13872204.059423527
7,울산광역시,FMCG_Packaged,10,1.0300000000000002,1190697.5151005196,13872204.059423527
7,울산광역시,FMCG_Packaged,11,0.9400000000000001,1086655.984654843,13872204.059423527
7,울산광역시,FMCG_Packaged,12,0.8300000000000001,959494.1141101274,13872204.059423527
7,울산광역시,Industrial_Materials,1,0.9200000000000002,2411711.097859531,31457101.276428662
7,울산광역시,Industrial_Materials,2,0.8800000000000001,2306854.093604769,31457101.276428662
7,울산광역시,Industrial_Materials,3,1.0500000000000003,2752496.361687509,31457101.276428662
7,울산광역시,Industrial_Materials,4,1.0700000000000003,2804924.86381489,31457101.276428662
7,울산광역시,Industrial_Materials,5,1.0800000000000003,2831139.1148785804,31457101.276428662
7,울산광역시,Industrial_Materials,6,1.0600000000000003,2778710.6127511994,31457101.276428662
7,울산광역시,Industrial_Materials,7,1.0000000000000002,2621425.106369056,31457101.276428662
7,울산광역시,Industrial_Materials,8,0.9800000000000001,2568996.6042416743,31457101.276428662
7,울산광역시,Industrial_Materials,9,1.0200000000000002,2673853.608496437,31457101.276428662
7,울산광역시,Industrial_Materials,10,1.0700000000000003,2804924.86381489,31457101.276428662
7,울산광역시,Industrial_Materials,11,1.0000000000000002,2621425.106369056,31457101.276428662
7,울산광역시,Industrial_Materials,12,0.8700000000000001,2280639.8425410786,31457101.276428662
7,울산광역시,Durables_Electronics,1,0.96,4120062.863999999,51500785.8
7,울산광역시,Durables_Electronics,2,0.88,3776724.2919999994,51500785.8
7,울산광역시,Durables_Electronics,3,0.95,4077145.542499999,51500785.8
7,울산광역시,Durables_Electronics,4,1.0,4291732.149999999,51500785.8
7,울산광역시,Durables_Electronics,5,1.02,4377566.793,51500785.8
7,울산광역시,Durables_Electronics,6,1.04,4463401.436,51500785.8
7,울산광역시,Durables_Electronics,7,1.07,4592153.4004999995,51500785.8
7,울산광역시,Durables_Electronics,8,1.03,4420484.114499999,51500785.8
7,울산광역시,Durables_Electronics,9,1.01,4334649.471499999,51500785.8
7,울산광역시,Durables_Electronics,10,1.04,4463401.436,51500785.8
7,울산광역시,Durables_Electronics,11,1.08,4635070.722,51500785.8
7,울산광역시,Durables_Electronics,12,0.92,3948393.5779999997,51500785.8
7,울산광역시,Ecommerce_Misc,1,1.05,3704395.04472625,42335943.3683
7,울산광역시,Ecommerce_Misc,2,0.9,3175195.7526225,42335943.3683
7,울산광역시,Ecommerce_Misc,3,0.93,3281035.61104325,42335943.3683
7,울산광역시,Ecommerce_Misc,4,0.96,3386875.469464,42335943.3683
7,울산광역시,Ecommerce_Misc,5,0.98,3457435.375077833,42335943.3683
7,울산광역시,Ecommerce_Misc,6,1.0,3527995.2806916665,42335943.3683
7,울산광역시,Ecommerce_Misc,7,1.04,3669115.091919333,42335943.3683
7,울산광역시,Ecommerce_Misc,8,1.06,3739674.997533167,42335943.3683
7,울산광역시,Ecommerce_Misc,9,1.08,3810234.903147,42335943.3683
7,울산광역시,Ecommerce_Misc,10,1.02,3598555.1863055,42335943.3683
7,울산광역시,Ecommerce_Misc,11,0.98,3457435.375077833,42335943.3683
7,울산광역시,Ecommerce_Misc,12,1.0,3527995.2806916665,42335943.3683
8,세종특별자치시,Fresh_Food,1,1.12,26595.220400000002,284948.79
8,세종특별자치시,Fresh_Food,2,0.98,23270.81785,284948.79
8,세종특별자치시,Fresh_Food,3,0.96,22795.903199999997,284948.79
8,세종특별자치시,Fresh_Food,4,0.98,23270.81785,284948.79
8,세종특별자치시,Fresh_Food,5,1.0,23745.7325,284948.79
8,세종특별자치시,Fresh_Food,6,1.03,24458.104475,284948.79
8,세종특별자치시,Fresh_Food,7,1.08,25645.3911,284948.79
8,세종특별자치시,Fresh_Food,8,1.1,26120.30575,284948.79
8,세종특별자치시,Fresh_Food,9,1.15,27307.592374999997,284948.79
8,세종특별자치시,Fresh_Food,10,1.02,24220.647149999997,284948.79
8,세종특별자치시,Fresh_Food,11,0.91,21608.616575,284948.79
8,세종특별자치시,Fresh_Food,12,0.67,15909.640775,284948.79
8,세종특별자치시,FMCG_Packaged,1,1.0800000000000003,345003.74550000014,3833374.95
8,세종특별자치시,FMCG_Packaged,2,0.9300000000000002,297086.55862500006,3833374.95
8,세종특별자치시,FMCG_Packaged,3,0.9600000000000001,306669.99600000004,3833374.95
8,세종특별자치시,FMCG_Packaged,4,0.9900000000000001,316253.4333750001,3833374.95
8,세종특별자치시,FMCG_Packaged,5,1.0100000000000002,322642.3916250001,3833374.95
8,세종특별자치시,FMCG_Packaged,6,1.0200000000000002,325836.8707500001,3833374.95
8,세종특별자치시,FMCG_Packaged,7,1.0400000000000003,332225.82900000014,3833374.95
8,세종특별자치시,FMCG_Packaged,8,1.0500000000000003,335420.3081250001,3833374.95
8,세종특별자치시,FMCG_Packaged,9,1.1200000000000003,357781.6620000001,3833374.95
8,세종특별자치시,FMCG_Packaged,10,1.0300000000000002,329031.34987500013,3833374.95
8,세종특별자치시,FMCG_Packaged,11,0.9400000000000001,300281.0377500001,3833374.95
8,세종특별자치시,FMCG_Packaged,12,0.8300000000000001,265141.76737500005,3833374.95
8,세종특별자치시,Industrial_Materials,1,0.9200000000000002,53778.49496666667,701458.63
8,세종특별자치시,Industrial_Materials,2,0.8800000000000001,51440.29953333334,701458.63
8,세종특별자치시,Industrial_Materials,3,1.0500000000000003,61377.63012500002,701458.63
8,세종특별자치시,Industrial_Materials,4,1.0700000000000003,62546.72784166668,701458.63
8,세종특별자치시,Industrial_Materials,5,1.0800000000000003,63131.27670000002,701458.63
8,세종특별자치시,Industrial_Materials,6,1.0600000000000003,61962.17898333335,701458.63
8,세종특별자치시,Industrial_Materials,7,1.0000000000000002,58454.88583333335,701458.63
8,세종특별자치시,Industrial_Materials,8,0.9800000000000001,57285.78811666667,701458.63
8,세종특별자치시,Industrial_Materials,9,1.0200000000000002,59623.98355000001,701458.63
8,세종특별자치시,Industrial_Materials,10,1.0700000000000003,62546.72784166668,701458.63
8,세종특별자치시,Industrial_Materials,11,1.0000000000000002,58454.88583333335,701458.63
8,세종특별자치시,Industrial_Materials,12,0.8700000000000001,50855.750675,701458.63
8,세종특별자치시,Durables_Electronics,1,0.96,313303.25920000003,3916290.74
8,세종특별자치시,Durables_Electronics,2,0.88,287194.6542666667,3916290.74
8,세종특별자치시,Durables_Electronics,3,0.95,310039.68358333333,3916290.74
8,세종특별자치시,Durables_Electronics,4,1.0,326357.5616666667,3916290.74
8,세종특별자치시,Durables_Electronics,5,1.02,332884.71290000004,3916290.74
8,세종특별자치시,Durables_Electronics,6,1.04,339411.8641333334,3916290.74
8,세종특별자치시,Durables_Electronics,7,1.07,349202.5909833334,3916290.74
8,세종특별자치시,Durables_Electronics,8,1.03,336148.28851666674,3916290.74
8,세종특별자치시,Durables_Electronics,9,1.01,329621.1372833334,3916290.74
8,세종특별자치시,Durables_Electronics,10,1.04,339411.8641333334,3916290.74
8,세종특별자치시,Durables_Electronics,11,1.08,352466.16660000006,3916290.74
8,세종특별자치시,Durables_Electronics,12,0.92,300248.95673333335,3916290.74
8,세종특별자치시,Ecommerce_Misc,1,1.05,220149.9623225,2515999.5694
8,세종특별자치시,Ecommerce_Misc,2,0.9,188699.967705,2515999.5694
8,세종특별자치시,Ecommerce_Misc,3,0.93,194989.9666285,2515999.5694
8,세종특별자치시,Ecommerce_Misc,4,0.96,201279.96555199998,2515999.5694
8,세종특별자치시,Ecommerce_Misc,5,0.98,205473.29816766665,2515999.5694
8,세종특별자치시,Ecommerce_Misc,6,1.0,209666.63078333333,2515999.5694
8,세종특별자치시,Ecommerce_Misc,7,1.04,218053.29601466667,2515999.5694
8,세종특별자치시,Ecommerce_Misc,8,1.06,222246.62863033335,2515999.5694
8,세종특별자치시,Ecommerce_Misc,9,1.08,226439.96124600002,2515999.5694
8,세종특별자치시,Ecommerce_Misc,10,1.02,213859.963399,2515999.5694
8,세종특별자치시,Ecommerce_Misc,11,0.98,205473.29816766665,2515999.5694
8,세종특별자치시,Ecommerce_Misc,12,1.0,209666.63078333333,2515999.5694
9,경기도,Fresh_Food,1,1.12,833507.7291924726,8930439.955633635
9,경기도,Fresh_Food,2,0.98,729319.2630434134,8930439.955633635
9,경기도,Fresh_Food,3,0.96,714435.1964506907,8930439.955633635
9,경기도,Fresh_Food,4,0.98,729319.2630434134,8930439.955633635
9,경기도,Fresh_Food,5,1.0,744203.3296361362,8930439.955633635
9,경기도,Fresh_Food,6,1.03,766529.4295252203,8930439.955633635
9,경기도,Fresh_Food,7,1.08,803739.5960070271,8930439.955633635
9,경기도,Fresh_Food,8,1.1,818623.6625997499,8930439.955633635
9,경기도,Fresh_Food,9,1.15,855833.8290815565,8930439.955633635
9,경기도,Fresh_Food,10,1.02,759087.396228859,8930439.955633635
9,경기도,Fresh_Food,11,0.91,677225.029968884,8930439.955633635
9,경기도,Fresh_Food,12,0.67,498616.2308562113,8930439.955633635
9,경기도,FMCG_Packaged,1,1.0800000000000003,5254025.269130044,58378058.54588936
9,경기도,FMCG_Packaged,2,0.9300000000000002,4524299.537306426,58378058.54588936
9,경기도,FMCG_Packaged,3,0.9600000000000001,4670244.683671149,58378058.54588936
9,경기도,FMCG_Packaged,4,0.9900000000000001,4816189.830035873,58378058.54588936
9,경기도,FMCG_Packaged,5,1.0100000000000002,4913486.594279023,58378058.54588936
9,경기도,FMCG_Packaged,6,1.0200000000000002,4962134.976400597,58378058.54588936
9,경기도,FMCG_Packaged,7,1.0400000000000003,5059431.740643746,58378058.54588936
9,경기도,FMCG_Packaged,8,1.0500000000000003,5108080.12276532,58378058.54588936
9,경기도,FMCG_Packaged,9,1.1200000000000003,5448618.797616342,58378058.54588936
9,경기도,FMCG_Packaged,10,1.0300000000000002,5010783.358522171,58378058.54588936
9,경기도,FMCG_Packaged,11,0.9400000000000001,4572947.919428,58378058.54588936
9,경기도,FMCG_Packaged,12,0.8300000000000001,4037815.7160906815,58378058.54588936
9,경기도,Industrial_Materials,1,0.9200000000000002,1529098.1491014694,19944758.466540903
9,경기도,Industrial_Materials,2,0.8800000000000001,1462615.6208796664,19944758.466540903
9,경기도,Industrial_Materials,3,1.0500000000000003,1745166.3658223294,19944758.466540903
9,경기도,Industrial_Materials,4,1.0700000000000003,1778407.629933231,19944758.466540903
9,경기도,Industrial_Materials,5,1.0800000000000003,1795028.2619886817,19944758.466540903
9,경기도,Industrial_Materials,6,1.0600000000000003,1761786.99787778,19944758.466540903
9,경기도,Industrial_Materials,7,1.0000000000000002,1662063.2055450757,19944758.466540903
9,경기도,Industrial_Materials,8,0.9800000000000001,1628821.9414341738,19944758.466540903
9,경기도,Industrial_Materials,9,1.0200000000000002,1695304.469655977,19944758.466540903
9,경기도,Industrial_Materials,10,1.0700000000000003,1778407.629933231,19944758.466540903
9,경기도,Industrial_Materials,11,1.0000000000000002,1662063.2055450757,19944758.466540903
9,경기도,Industrial_Materials,12,0.8700000000000001,1445994.9888242157,19944758.466540903
9,경기도,Durables_Electronics,1,0.96,8750760.793055478,109384509.91319348
9,경기도,Durables_Electronics,2,0.88,8021530.726967522,109384509.91319348
9,경기도,Durables_Electronics,3,0.95,8659607.034794483,109384509.91319348
9,경기도,Durables_Electronics,4,1.0,9115375.826099457,109384509.91319348
9,경기도,Durables_Electronics,5,1.02,9297683.342621446,109384509.91319348
9,경기도,Durables_Electronics,6,1.04,9479990.859143436,109384509.91319348
9,경기도,Durables_Electronics,7,1.07,9753452.13392642,109384509.91319348
9,경기도,Durables_Electronics,8,1.03,9388837.10088244,109384509.91319348
9,경기도,Durables_Electronics,9,1.01,9206529.584360452,109384509.91319348
9,경기도,Durables_Electronics,10,1.04,9479990.859143436,109384509.91319348
9,경기도,Durables_Electronics,11,1.08,9844605.892187415,109384509.91319348
9,경기도,Durables_Electronics,12,0.92,8386145.760011501,109384509.91319348
9,경기도,Ecommerce_Misc,1,1.05,11239741.196751425,128454185.10573056
9,경기도,Ecommerce_Misc,2,0.9,9634063.882929793,128454185.10573056
9,경기도,Ecommerce_Misc,3,0.93,9955199.34569412,128454185.10573056
9,경기도,Ecommerce_Misc,4,0.96,10276334.808458446,128454185.10573056
9,경기도,Ecommerce_Misc,5,0.98,10490425.116967997,128454185.10573056
9,경기도,Ecommerce_Misc,6,1.0,10704515.425477548,128454185.10573056
9,경기도,Ecommerce_Misc,7,1.04,11132696.04249665,128454185.10573056
9,경기도,Ecommerce_Misc,8,1.06,11346786.3510062,128454185.10573056
9,경기도,Ecommerce_Misc,9,1.08,11560876.659515752,128454185.10573056
9,경기도,Ecommerce_Misc,10,1.02,10918605.733987099,128454185.10573056
9,경기도,Ecommerce_Misc,11,0.98,10490425.116967997,128454185.10573056
9,경기도,Ecommerce_Misc,12,1.0,10704515.425477548,128454185.10573056
10,강원특별자치도,Fresh_Food,1,1.12,4180976.058177644,44796172.05190332
10,강원특별자치도,Fresh_Food,2,0.98,3658354.050905438,44796172.05190332
10,강원특별자치도,Fresh_Food,3,0.96,3583693.7641522656,44796172.05190332
10,강원특별자치도,Fresh_Food,4,0.98,3658354.050905438,44796172.05190332
10,강원특별자치도,Fresh_Food,5,1.0,3733014.33765861,44796172.05190332
10,강원특별자치도,Fresh_Food,6,1.03,3845004.7677883687,44796172.05190332
10,강원특별자치도,Fresh_Food,7,1.08,4031655.4846712993,44796172.05190332
10,강원특별자치도,Fresh_Food,8,1.1,4106315.7714244714,44796172.05190332
10,강원특별자치도,Fresh_Food,9,1.15,4292966.488307402,44796172.05190332
10,강원특별자치도,Fresh_Food,10,1.02,3807674.6244117822,44796172.05190332
10,강원특별자치도,Fresh_Food,11,0.91,3397043.0472693355,44796172.05190332
10,강원특별자치도,Fresh_Food,12,0.67,2501119.606231269,44796172.05190332
10,강원특별자치도,FMCG_Packaged,1,1.0800000000000003,2174907.719731064,24165641.33034515
10,강원특별자치도,FMCG_Packaged,2,0.9300000000000002,1872837.2031017493,24165641.33034515
10,강원특별자치도,FMCG_Packaged,3,0.9600000000000001,1933251.306427612,24165641.33034515
10,강원특별자치도,FMCG_Packaged,4,0.9900000000000001,1993665.409753475,24165641.33034515
10,강원특별자치도,FMCG_Packaged,5,1.0100000000000002,2033941.4786373838,24165641.33034515
10,강원특별자치도,FMCG_Packaged,6,1.0200000000000002,2054079.5130793382,24165641.33034515
10,강원특별자치도,FMCG_Packaged,7,1.0400000000000003,2094355.5819632467,24165641.33034515
10,강원특별자치도,FMCG_Packaged,8,1.0500000000000003,2114493.616405201,24165641.33034515
10,강원특별자치도,FMCG_Packaged,9,1.1200000000000003,2255459.8574988814,24165641.33034515
10,강원특별자치도,FMCG_Packaged,10,1.0300000000000002,2074217.5475212925,24165641.33034515
10,강원특별자치도,FMCG_Packaged,11,0.9400000000000001,1892975.2375437035,24165641.33034515
10,강원특별자치도,FMCG_Packaged,12,0.8300000000000001,1671456.8586822064,24165641.33034515
10,강원특별자치도,Industrial_Materials,1,0.9200000000000002,124608.94996666668,1625334.1300000001
10,강원특별자치도,Industrial_Materials,2,0.8800000000000001,119191.16953333335,1625334.1300000001
10,강원특별자치도,Industrial_Materials,3,1.0500000000000003,142216.73637500004,1625334.1300000001
10,강원특별자치도,Industrial_Materials,4,1.0700000000000003,144925.62659166672,1625334.1300000001
10,강원특별자치도,Industrial_Materials,5,1.0800000000000003,146280.07170000003,1625334.1300000001
10,강원특별자치도,Industrial_Materials,6,1.0600000000000003,143571.18148333338,1625334.1300000001
10,강원특별자치도,Industrial_Materials,7,1.0000000000000002,135444.51083333336,1625334.1300000001
10,강원특별자치도,Industrial_Materials,8,0.9800000000000001,132735.62061666668,1625334.1300000001
10,강원특별자치도,Industrial_Materials,9,1.0200000000000002,138153.40105000004,1625334.1300000001
10,강원특별자치도,Industrial_Materials,10,1.0700000000000003,144925.62659166672,1625334.1300000001
10,강원특별자치도,Industrial_Materials,11,1.0000000000000002,135444.51083333336,1625334.1300000001
10,강원특별자치도,Industrial_Materials,12,0.8700000000000001,117836.72442500001,1625334.1300000001
10,강원특별자치도,Durables_Electronics,1,0.96,870133.0712,10876663.39
10,강원특별자치도,Durables_Electronics,2,0.88,797621.9819333333,10876663.39
10,강원특별자치도,Durables_Electronics,3,0.95,861069.1850416666,10876663.39
10,강원특별자치도,Durables_Electronics,4,1.0,906388.6158333333,10876663.39
10,강원특별자치도,Durables_Electronics,5,1.02,924516.38815,10876663.39
10,강원특별자치도,Durables_Electronics,6,1.04,942644.1604666667,10876663.39
10,강원특별자치도,Durables_Electronics,7,1.07,969835.8189416667,10876663.39
10,강원특별자치도,Durables_Electronics,8,1.03,933580.2743083334,10876663.39
10,강원특별자치도,Durables_Electronics,9,1.01,915452.5019916667,10876663.39
10,강원특별자치도,Durables_Electronics,10,1.04,942644.1604666667,10876663.39
10,강원특별자치도,Durables_Electronics,11,1.08,978899.7051,10876663.39
10,강원특별자치도,Durables_Electronics,12,0.92,833877.5265666667,10876663.39
10,강원특별자치도,Ecommerce_Misc,1,1.05,578794.10687,6614789.7928
10,강원특별자치도,Ecommerce_Misc,2,0.9,496109.23446000007,6614789.7928
10,강원특별자치도,Ecommerce_Misc,3,0.93,512646.20894200006,6614789.7928
10,강원특별자치도,Ecommerce_Misc,4,0.96,529183.183424,6614789.7928
10,강원특별자치도,Ecommerce_Misc,5,0.98,540207.8330786667,6614789.7928
10,강원특별자치도,Ecommerce_Misc,6,1.0,551232.4827333334,6614789.7928
10,강원특별자치도,Ecommerce_Misc,7,1.04,573281.7820426667,6614789.7928
10,강원특별자치도,Ecommerce_Misc,8,1.06,584306.4316973333,6614789.7928
10,강원특별자치도,Ecommerce_Misc,9,1.08,595331.0813520001,6614789.7928
10,강원특별자치도,Ecommerce_Misc,10,1.02,562257.132388,6614789.7928
10,강원특별자치도,Ecommerce_Misc,11,0.98,540207.8330786667,6614789.7928
10,강원특별자치도,Ecommerce_Misc,12,1.0,551232.4827333334,6614789.7928
11,충청북도,Fresh_Food,1,1.12,436475.53603817476,4676523.600409015
11,충청북도,Fresh_Food,2,0.98,381916.0940334029,4676523.600409015
11,충청북도,Fresh_Food,3,0.96,374121.8880327212,4676523.600409015
11,충청북도,Fresh_Food,4,0.98,381916.0940334029,4676523.600409015
11,충청북도,Fresh_Food,5,1.0,389710.3000340846,4676523.600409015
11,충청북도,Fresh_Food,6,1.03,401401.60903510713,4676523.600409015
11,충청북도,Fresh_Food,7,1.08,420887.1240368114,4676523.600409015
11,충청북도,Fresh_Food,8,1.1,428681.3300374931,4676523.600409015
11,충청북도,Fresh_Food,9,1.15,448166.84503919724,4676523.600409015
11,충청북도,Fresh_Food,10,1.02,397504.50603476627,4676523.600409015
11,충청북도,Fresh_Food,11,0.91,354636.37303101696,4676523.600409015
11,충청북도,Fresh_Food,12,0.67,261105.90102283668,4676523.600409015
11,충청북도,FMCG_Packaged,1,1.0800000000000003,2218624.664906644,24651385.16562937
11,충청북도,FMCG_Packaged,2,0.9300000000000002,1910482.3503362762,24651385.16562937
11,충청북도,FMCG_Packaged,3,0.9600000000000001,1972110.8132503496,24651385.16562937
11,충청북도,FMCG_Packaged,4,0.9900000000000001,2033739.276164423,24651385.16562937
11,충청북도,FMCG_Packaged,5,1.0100000000000002,2074824.918107139,24651385.16562937
11,충청북도,FMCG_Packaged,6,1.0200000000000002,2095367.7390784968,24651385.16562937
11,충청북도,FMCG_Packaged,7,1.0400000000000003,2136453.3810212123,24651385.16562937
11,충청북도,FMCG_Packaged,8,1.0500000000000003,2156996.2019925704,24651385.16562937
11,충청북도,FMCG_Packaged,9,1.1200000000000003,2300795.948792075,24651385.16562937
11,충청북도,FMCG_Packaged,10,1.0300000000000002,2115910.5600498547,24651385.16562937
11,충청북도,FMCG_Packaged,11,0.9400000000000001,1931025.1713076339,24651385.16562937
11,충청북도,FMCG_Packaged,12,0.8300000000000001,1705054.140622698,24651385.16562937
11,충청북도,Industrial_Materials,1,0.9200000000000002,308618.0717666667,4025453.11
11,충청북도,Industrial_Materials,2,0.8800000000000001,295199.8947333334,4025453.11
11,충청북도,Industrial_Materials,3,1.0500000000000003,352227.1471250001,4025453.11
11,충청북도,Industrial_Materials,4,1.0700000000000003,358936.23564166675,4025453.11
11,충청북도,Industrial_Materials,5,1.0800000000000003,362290.7799000001,4025453.11
11,충청북도,Industrial_Materials,6,1.0600000000000003,355581.6913833334,4025453.11
11,충청북도,Industrial_Materials,7,1.0000000000000002,335454.4258333334,4025453.11
11,충청북도,Industrial_Materials,8,0.9800000000000001,328745.33731666673,4025453.11
11,충청북도,Industrial_Materials,9,1.0200000000000002,342163.51435000007,4025453.11
11,충청북도,Industrial_Materials,10,1.0700000000000003,358936.23564166675,4025453.11
11,충청북도,Industrial_Materials,11,1.0000000000000002,335454.4258333334,4025453.11
11,충청북도,Industrial_Materials,12,0.8700000000000001,291845.35047500004,4025453.11
11,충청북도,Durables_Electronics,1,0.96,2118415.1207999997,26480189.01
11,충청북도,Durables_Electronics,2,0.88,1941880.5274,26480189.01
11,충청북도,Durables_Electronics,3,0.95,2096348.296625,26480189.01
11,충청북도,Durables_Electronics,4,1.0,2206682.4175,26480189.01
11,충청북도,Durables_Electronics,5,1.02,2250816.06585,26480189.01
11,충청북도,Durables_Electronics,6,1.04,2294949.7142000003,26480189.01
11,충청북도,Durables_Electronics,7,1.07,2361150.186725,26480189.01
11,충청북도,Durables_Electronics,8,1.03,2272882.890025,26480189.01
11,충청북도,Durables_Electronics,9,1.01,2228749.241675,26480189.01
11,충청북도,Durables_Electronics,10,1.04,2294949.7142000003,26480189.01
11,충청북도,Durables_Electronics,11,1.08,2383217.0109,26480189.01
11,충청북도,Durables_Electronics,12,0.92,2030147.8241,26480189.01
11,충청북도,Ecommerce_Misc,1,1.05,1280641.44243,14635902.1992
11,충청북도,Ecommerce_Misc,2,0.9,1097692.66494,14635902.1992
11,충청북도,Ecommerce_Misc,3,0.93,1134282.420438,14635902.1992
11,충청북도,Ecommerce_Misc,4,0.96,1170872.175936,14635902.1992
11,충청북도,Ecommerce_Misc,5,0.98,1195265.3462679998,14635902.1992
11,충청북도,Ecommerce_Misc,6,1.0,1219658.5166,14635902.1992
11,충청북도,Ecommerce_Misc,7,1.04,1268444.857264,14635902.1992
11,충청북도,Ecommerce_Misc,8,1.06,1292838.027596,14635902.1992
11,충청북도,Ecommerce_Misc,9,1.08,1317231.197928,14635902.1992
11,충청북도,Ecommerce_Misc,10,1.02,1244051.686932,14635902.1992
11,충청북도,Ecommerce_Misc,11,0.98,1195265.3462679998,14635902.1992
11,충청북도,Ecommerce_Misc,12,1.0,1219658.5166,14635902.1992
12,충청남도,Fresh_Food,1,1.12,4917725.416437926,52689915.176120624
12,충청남도,Fresh_Food,2,0.98,4303009.739383184,52689915.176120624
12,충청남도,Fresh_Food,3,0.96,4215193.21408965,52689915.176120624
12,충청남도,Fresh_Food,4,0.98,4303009.739383184,52689915.176120624
12,충청남도,Fresh_Food,5,1.0,4390826.264676719,52689915.176120624
12,충청남도,Fresh_Food,6,1.03,4522551.052617021,52689915.176120624
12,충청남도,Fresh_Food,7,1.08,4742092.3658508565,52689915.176120624
12,충청남도,Fresh_Food,8,1.1,4829908.891144391,52689915.176120624
12,충청남도,Fresh_Food,9,1.15,5049450.204378227,52689915.176120624
12,충청남도,Fresh_Food,10,1.02,4478642.789970254,52689915.176120624
12,충청남도,Fresh_Food,11,0.91,3995651.9008558146,52689915.176120624
12,충청남도,Fresh_Food,12,0.67,2941853.597333402,52689915.176120624
12,충청남도,FMCG_Packaged,1,1.0800000000000003,2134849.6840104265,23720552.044560287
12,충청남도,FMCG_Packaged,2,0.9300000000000002,1838342.7834534226,23720552.044560287
12,충청남도,FMCG_Packaged,3,0.9600000000000001,1897644.163564823,23720552.044560287
12,충청남도,FMCG_Packaged,4,0.9900000000000001,1956945.543676224,23720552.044560287
12,충청남도,FMCG_Packaged,5,1.0100000000000002,1996479.7970838246,23720552.044560287
12,충청남도,FMCG_Packaged,6,1.0200000000000002,2016246.923787625,23720552.044560287
12,충청남도,FMCG_Packaged,7,1.0400000000000003,2055781.1771952254,23720552.044560287
12,충청남도,FMCG_Packaged,8,1.0500000000000003,2075548.3038990258,23720552.044560287
12,충청남도,FMCG_Packaged,9,1.1200000000000003,2213918.1908256277,23720552.044560287
12,충청남도,FMCG_Packaged,10,1.0300000000000002,2036014.0504914252,23720552.044560287
12,충청남도,FMCG_Packaged,11,0.9400000000000001,1858109.9101572228,23720552.044560287
12,충청남도,FMCG_Packaged,12,0.8300000000000001,1640671.51641542,23720552.044560287
12,충청남도,Industrial_Materials,1,0.9200000000000002,1100454.8128136965,14353758.428004732
12,충청남도,Industrial_Materials,2,0.8800000000000001,1052608.951387014,14353758.428004732
12,충청남도,Industrial_Materials,3,1.0500000000000003,1255953.8624504146,14353758.428004732
12,충청남도,Industrial_Materials,4,1.0700000000000003,1279876.7931637557,14353758.428004732
