hub_id,peak_period,required_capacity,current_capacity,shortfall_tons
WH_0627,Q4_2023,2545.15,2520.0,25.15000000000009
WH_0628,Q4_2023,1367.01,1173.0,194.01
WH_0629,Q4_2023,13218.71,11439.5,1779.2099999999991
WH_0631,Q4_2023,19664.95,16375.0,3289.9500000000007
WH_0632,Q4_2023,625.1,543.5,81.60000000000002
WH_0633,Q4_2023,9569.74,8035.5,1534.2399999999998
WH_0634,Q4_2023,2991.69,2948.0,43.690000000000055
WH_0635,Q4_2023,431.58,357.0,74.57999999999998
WH_0636,Q4_2023,3034.86,2477.5,557.3600000000001
WH_0637,Q4_2023,2463.5,1979.0,484.5
WH_0638,Q4_2023,17009.19,15475.0,1534.1899999999987
WH_0639,Q4_2023,1780.47,1468.0,312.47
WH_0641,Q4_2023,3693.13,3085.5,607.6300000000001
WH_0643,Q4_2023,23812.03,21420.0,2392.029999999999
WH_0645,Q4_2023,18641.51,14585.5,4056.0099999999984
WH_0648,Q4_2023,4141.81,3381.0,760.8100000000004
WH_0649,Q4_2023,32759.57,30531.5,2228.0699999999997
WH_0651,Q4_2023,1458.51,1127.5,331.01
WH_0652,Q4_2023,1310.81,1195.5,115.30999999999995
WH_0653,Q4_2023,1322.77,1080.5,242.26999999999998
WH_0654,Q4_2023,7517.37,7172.0,345.3699999999999
WH_0655,Q4_2023,2645.22,2500.0,145.2199999999998
WH_0656,Q4_2023,6831.76,5599.5,1232.2600000000002
WH_0657,Q4_2023,28600.34,26333.0,2267.34
WH_0658,Q4_2023,3542.08,2785.0,757.0799999999999
WH_0659,Q4_2023,1987.65,1958.5,29.15000000000009
WH_0661,Q4_2023,691.98,546.5,145.48000000000002
WH_0664,Q4_2023,864.01,679.5,184.51
WH_0665,Q4_2023,316.94,291.0,25.939999999999998
WH_0666,Q4_2023,2660.16,2228.5,431.65999999999985
WH_0667,Q4_2023,1262.32,1092.5,169.81999999999994
WH_0669,Q4_2023,6618.69,5466.5,1152.1899999999996
WH_0670,Q4_2023,1338.35,1090.0,248.3499999999999
WH_0672,Q4_2023,2140.44,1817.0,323.44000000000005
WH_0673,Q4_2023,20422.28,19802.0,620.2799999999988
WH_0674,Q4_2023,1110.95,931.5,179.45000000000005
WH_0675,Q4_2023,4628.48,4060.0,568.4799999999996
WH_0677,Q4_2023,1611.62,1550.0,61.61999999999989
WH_0678,Q4_2023,126892.28,102616.5,24275.78
WH_0679,Q4_2023,5216.47,4667.0,549.4700000000003
WH_0680,Q4_2023,23963.98,21186.0,2777.9799999999996
WH_0682,Q4_2023,1257.22,1171.5,85.72000000000003
WH_0683,Q4_2023,4473.93,4164.0,309.9300000000003
WH_0684,Q4_2023,20363.89,18329.0,2034.8899999999994
WH_0685,Q4_2023,772.56,663.0,109.55999999999995
WH_0686,Q4_2023,7912.54,6807.5,1105.04
WH_0687,Q4_2023,514.61,397.5,117.11000000000001
WH_0688,Q4_2023,5760.19,4900.5,859.6899999999996
WH_0690,Q4_2023,4823.23,4072.5,750.7299999999996
WH_0691,Q4_2023,290.64,250.0,40.639999999999986
WH_0692,Q4_2023,996.58,872.5,124.08000000000004
WH_0693,Q4_2023,9037.58,8767.0,270.5799999999999
WH_0694,Q4_2023,548.42,477.0,71.41999999999996
WH_0696,Q4_2023,5032.84,4013.0,1019.8400000000001
WH_0697,Q4_2023,422.5,395.5,27.0
WH_0698,Q4_2023,19142.22,15480.5,3661.720000000001
WH_0699,Q4_2023,805.43,643.5,161.92999999999995
WH_0700,Q4_2023,1652.36,1272.5,379.8599999999999
WH_0704,Q4_2023,2514.74,2318.0,196.73999999999978
WH_0706,Q4_2023,10500.55,8511.5,1989.0499999999993
WH_0707,Q4_2023,526.55,408.0,118.54999999999995
WH_0708,Q4_2023,463.19,431.5,31.689999999999998
WH_0709,Q4_2023,4089.21,3151.5,937.71
WH_0710,Q4_2023,3863.72,3038.5,825.2199999999998
WH_0711,Q4_2023,23754.51,18306.0,5448.509999999998
WH_0712,Q4_2023,7155.51,6651.0,504.5100000000002
WH_0713,Q4_2023,8232.86,6564.0,1668.8600000000006
WH_0715,Q4_2023,6181.91,4763.0,1418.9099999999999
WH_0716,Q4_2023,600.52,500.0,100.51999999999998
WH_0718,Q4_2023,4676.91,4555.0,121.90999999999985
WH_0721,Q4_2023,3228.91,3220.5,8.409999999999854
WH_0722,Q4_2023,7168.27,6621.5,546.7700000000004
WH_0724,Q4_2023,6225.1,5622.5,602.6000000000004
WH_0725,Q4_2023,3735.44,3498.0,237.44000000000005
WH_0727,Q4_2023,2499.86,2267.0,232.86000000000013
WH_0728,Q4_2023,18381.02,14640.5,3740.5200000000004
WH_0729,Q4_2023,5184.58,4476.0,708.5799999999999
WH_0730,Q4_2023,6614.03,5991.5,622.5299999999997
WH_0731,Q4_2023,7861.23,6973.5,887.7299999999996
WH_0732,Q4_2023,2720.89,2572.0,148.88999999999987
WH_0733,Q4_2023,9170.19,8905.5,264.6900000000005
WH_0734,Q4_2023,602.18,468.5,133.67999999999995
WH_0735,Q4_2023,2113.84,1863.0,250.84000000000015
WH_0737,Q4_2023,34089.09,26846.0,7243.0899999999965
WH_0738,Q4_2023,8361.68,6893.5,1468.1800000000003
WH_0739,Q4_2023,2800.81,2533.5,267.30999999999995
WH_0741,Q4_2023,672.81,544.0,128.80999999999995
WH_0742,Q4_2023,1885.77,1756.5,129.26999999999998
WH_0743,Q4_2023,5240.99,4873.5,367.4899999999998
WH_0744,Q4_2023,1487.28,1178.5,308.78
WH_0746,Q4_2023,509.98,502.5,7.480000000000018
WH_0747,Q4_2023,4791.97,4748.0,43.970000000000255
WH_0748,Q4_2023,3861.07,3642.0,219.07000000000016
WH_0749,Q4_2023,2397.93,1865.0,532.9299999999998
WH_0750,Q4_2023,113604.85,88359.0,25245.850000000006
WH_0751,Q4_2023,7742.59,7428.0,314.59000000000015
WH_0754,Q4_2023,948.81,816.0,132.80999999999995
WH_0755,Q4_2023,9152.54,7925.5,1227.0400000000009
WH_0756,Q4_2023,3388.14,2625.0,763.1399999999999
WH_0757,Q4_2023,1961.69,1894.0,67.69000000000005
WH_0758,Q4_2023,4778.45,4131.5,646.9499999999998
WH_0759,Q4_2023,8576.46,8371.0,205.45999999999913
WH_0760,Q4_2023,296.83,257.5,39.329999999999984
WH_0761,Q4_2023,882.56,867.0,15.559999999999945
WH_0762,Q4_2023,3144.75,2467.5,677.25
WH_0763,Q4_2023,856.17,728.0,128.16999999999996
WH_0764,Q4_2023,3907.65,3338.5,569.1500000000001
WH_0766,Q4_2023,1964.93,1854.5,110.43000000000006
WH_0767,Q4_2023,1932.34,1715.0,217.33999999999992
WH_0768,Q4_2023,657.55,647.0,10.549999999999955
WH_0770,Q4_2023,4494.76,3920.0,574.7600000000002
WH_0771,Q4_2023,9773.8,9160.0,613.7999999999993
WH_0772,Q4_2023,2448.51,1926.0,522.5100000000002
WH_0773,Q4_2023,13689.49,10848.5,2840.99
WH_0774,Q4_2023,2654.36,2634.5,19.860000000000127
WH_0775,Q4_2023,1497.15,1186.5,310.6500000000001
WH_0777,Q4_2023,1265.78,1146.5,119.27999999999997
WH_0778,Q4_2023,2367.08,1969.5,397.5799999999999
WH_0780,Q4_2023,671.41,627.5,43.90999999999997
WH_0781,Q4_2023,5550.78,5041.0,509.77999999999975
WH_0782,Q4_2023,2960.73,2711.5,249.23000000000002
WH_0785,Q4_2023,16317.13,13238.5,3078.629999999999
WH_0786,Q4_2023,1557.68,1382.0,175.68000000000006
WH_0787,Q4_2023,3683.56,3114.0,569.56
WH_0788,Q4_2023,9135.29,8890.0,245.29000000000087
WH_0789,Q4_2023,824.56,712.0,112.55999999999995
WH_0790,Q4_2023,1946.3,1891.5,54.799999999999955
WH_0791,Q4_2023,732.44,664.5,67.94000000000005
WH_0793,Q4_2023,878.92,827.0,51.91999999999996
WH_0794,Q4_2023,9892.67,8464.0,1428.67
WH_0796,Q4_2023,5750.52,4773.0,977.5200000000004
WH_0798,Q4_2023,485.97,476.5,9.470000000000027
WH_0799,Q4_2023,5562.6,4767.5,795.1000000000004
WH_0801,Q4_2023,843.94,732.5,111.44000000000005
WH_0803,Q4_2023,6026.23,5551.5,474.72999999999956
WH_0805,Q4_2023,5190.66,4315.5,875.1599999999999
WH_0807,Q4_2023,2669.65,2344.0,325.6500000000001
WH_0808,Q4_2023,17437.86,13691.0,3746.8600000000006
WH_0809,Q4_2023,6245.89,5184.0,1061.8900000000003
WH_0810,Q4_2023,10879.09,9100.0,1779.0900000000001
WH_0812,Q4_2023,3170.52,2529.0,641.52
WH_0813,Q4_2023,1098.91,920.5,178.41000000000008
WH_0816,Q4_2023,2886.21,2850.0,36.210000000000036
WH_0817,Q4_2023,777.43,689.5,87.92999999999995
WH_0819,Q4_2023,1265.97,1008.0,257.97
WH_0820,Q4_2023,22445.55,18562.0,3883.5499999999993
WH_0821,Q4_2023,33076.93,26671.0,6405.93
WH_0822,Q4_2023,4056.77,3706.0,350.77
WH_0823,Q4_2023,4774.61,4043.0,731.6099999999997
WH_0825,Q4_2023,3625.36,3283.0,342.3600000000001
WH_0826,Q4_2023,2042.06,1922.5,119.55999999999995
WH_0827,Q4_2023,1716.27,1405.0,311.27
WH_0831,Q4_2023,4095.26,3329.5,765.7600000000002
WH_0832,Q4_2023,4441.61,4241.0,200.60999999999967
WH_0833,Q4_2023,2384.1,1919.5,464.5999999999999
WH_0834,Q4_2023,403.91,383.0,20.910000000000025
WH_0836,Q4_2023,4936.97,4368.5,568.4700000000003
WH_0837,Q4_2023,671.76,580.0,91.75999999999999
WH_0838,Q4_2023,1836.58,1611.0,225.57999999999993
WH_0839,Q4_2023,1435.06,1421.5,13.559999999999945
WH_0840,Q4_2023,1373.35,1259.0,114.34999999999991
WH_0841,Q4_2023,2736.74,2366.5,370.2399999999998
WH_0842,Q4_2023,325.38,288.0,37.379999999999995
WH_0844,Q4_2023,926.7,736.5,190.20000000000005
WH_0846,Q4_2023,1467.31,1271.0,196.30999999999995
WH_0847,Q4_2023,20136.44,19800.5,335.9399999999987
WH_0848,Q4_2023,7464.32,6528.0,936.3199999999997
WH_0849,Q4_2023,4910.34,3942.0,968.3400000000001
WH_0850,Q4_2023,7730.49,6775.5,954.9899999999998
WH_0851,Q4_2023,2969.74,2307.5,662.2399999999998
WH_0852,Q4_2023,2534.69,2281.0,253.69000000000005
WH_0853,Q4_2023,391.23,318.0,73.23000000000002
WH_0854,Q4_2023,1825.43,1769.0,56.430000000000064
WH_0857,Q4_2023,16456.43,14460.5,1995.9300000000003
WH_0858,Q4_2023,709.14,658.5,50.639999999999986
WH_0859,Q4_2023,1367.53,1185.0,182.52999999999997
WH_0860,Q4_2023,8061.41,6680.0,1381.4099999999999
WH_0861,Q4_2023,11242.17,10598.0,644.1700000000001
WH_0862,Q4_2023,2312.6,1863.5,449.0999999999999
WH_0863,Q4_2023,1416.59,1299.0,117.58999999999992
WH_0865,Q4_2023,972.92,898.5,74.41999999999996
WH_0866,Q4_2023,13328.75,10739.0,2589.75
WH_0867,Q4_2023,316.81,250.0,66.81
WH_0869,Q4_2023,4352.89,3489.5,863.3900000000003
WH_0870,Q4_2023,318.16,250.0,68.16000000000003
WH_0874,Q4_2023,3188.14,3182.0,6.139999999999873
WH_0875,Q4_2023,283.98,250.0,33.98000000000002
WH_0876,Q4_2023,4363.12,3469.0,894.1199999999999
WH_0878,Q4_2023,6926.85,6048.5,878.3500000000004
WH_0879,Q4_2023,1581.77,1432.0,149.76999999999998
WH_0882,Q4_2023,6730.03,5482.0,1248.0299999999997
WH_0883,Q4_2023,1161.7,1037.0,124.70000000000005
WH_0884,Q4_2023,2374.01,2275.0,99.01000000000022
WH_0886,Q4_2023,9265.08,8017.5,1247.58
WH_0887,Q4_2023,1023.67,845.5,178.16999999999996
WH_0888,Q4_2023,15691.88,14386.5,1305.3799999999992
WH_0889,Q4_2023,406.23,343.5,62.73000000000002
WH_0891,Q4_2023,4650.84,3625.5,1025.3400000000001
WH_0892,Q4_2023,263.17,250.0,13.170000000000016
WH_0893,Q4_2023,10466.66,10447.0,19.659999999999854
WH_0894,Q4_2023,16923.72,15246.0,1677.7200000000012
WH_0895,Q4_2023,8059.58,7521.0,538.5799999999999
WH_0896,Q4_2023,678.28,651.5,26.779999999999973
WH_0897,Q4_2023,1603.53,1302.5,301.03
WH_0899,Q4_2023,319.87,276.5,43.370000000000005
WH_0900,Q4_2023,2595.17,2263.0,332.1700000000001
WH_0901,Q4_2023,8782.01,7335.5,1446.5100000000002
WH_0902,Q4_2023,1054.99,890.0,164.99
WH_0903,Q4_2023,3950.66,3373.5,577.1599999999999
WH_0904,Q4_2023,3802.67,3475.0,327.6700000000001
WH_0906,Q4_2023,52202.2,44394.0,7808.199999999997
WH_0907,Q4_2023,3434.04,2679.5,754.54
WH_0908,Q4_2023,3473.07,2697.0,776.0700000000002
WH_0909,Q4_2023,4001.95,3669.5,332.4499999999998
WH_0910,Q4_2023,998.68,875.0,123.67999999999995
WH_0913,Q4_2023,2743.52,2196.0,547.52
WH_0914,Q4_2023,535.12,459.5,75.62
WH_0916,Q4_2023,5948.45,4764.5,1183.9499999999998
WH_0917,Q4_2023,1772.88,1500.0,272.8800000000001
WH_0918,Q4_2023,1727.91,1541.5,186.41000000000008
WH_0919,Q4_2023,1376.11,1333.0,43.1099999999999
WH_0920,Q4_2023,1238.65,1115.5,123.15000000000009
WH_0921,Q4_2023,2665.39,2637.5,27.889999999999873
WH_0923,Q4_2023,6132.87,5111.0,1021.8699999999999
WH_0924,Q4_2023,3572.34,3216.0,356.34000000000015
WH_0925,Q4_2023,11812.07,9875.0,1937.0699999999997
WH_0926,Q4_2023,12450.43,10337.5,2112.9300000000003
WH_0928,Q4_2023,1078.14,879.0,199.1400000000001
WH_0929,Q4_2023,684.93,580.5,104.42999999999995
WH_0930,Q4_2023,2069.31,1648.0,421.30999999999995
WH_0931,Q4_2023,461.54,399.0,62.54000000000002
WH_0932,Q4_2023,2710.8,2512.5,198.30000000000018
WH_0934,Q4_2023,21098.41,17415.0,3683.41
WH_0935,Q4_2023,7253.48,6229.5,1023.9799999999996
WH_0936,Q4_2023,2166.17,1823.5,342.6700000000001
WH_0940,Q4_2023,7857.32,6115.0,1742.3199999999997
WH_0941,Q4_2023,1124.13,871.5,252.6300000000001
WH_0943,Q4_2023,1246.26,1052.0,194.26
WH_0944,Q4_2023,8939.74,8880.5,59.23999999999978
WH_0945,Q4_2023,571.24,520.5,50.74000000000001
WH_0946,Q4_2023,331.77,260.5,71.26999999999998
WH_0947,Q4_2023,1858.4,1712.5,145.9000000000001
WH_0948,Q4_2023,3664.62,3323.0,341.6199999999999
WH_0950,Q4_2023,1393.61,1179.0,214.6099999999999
WH_0953,Q4_2023,2697.59,2208.0,489.59000000000015
WH_0954,Q4_2023,17182.5,14776.5,2406.0
WH_0955,Q4_2023,9360.3,7698.0,1662.2999999999993
WH_0956,Q4_2023,1800.05,1782.5,17.549999999999955
WH_0957,Q4_2023,2213.66,2182.0,31.659999999999854
WH_0958,Q4_2023,5190.67,4319.5,871.1700000000001
WH_0959,Q4_2023,2771.46,2152.0,619.46
WH_0961,Q4_2023,911.88,706.5,205.38
WH_0962,Q4_2023,3282.19,2802.0,480.19000000000005
WH_0963,Q4_2023,1345.77,1187.0,158.76999999999998
WH_0965,Q4_2023,1781.03,1539.0,242.02999999999997
WH_0966,Q4_2023,1525.33,1491.5,33.82999999999993
WH_0967,Q4_2023,576.33,506.0,70.33000000000004
WH_0968,Q4_2023,1087.91,996.0,91.91000000000008
WH_0969,Q4_2023,9474.72,7920.5,1554.2199999999993
WH_0971,Q4_2023,964.26,963.5,0.7599999999999909
WH_0972,Q4_2023,8304.99,7181.5,1123.4899999999998
WH_0973,Q4_2023,1726.15,1503.0,223.1500000000001
WH_0974,Q4_2023,1183.4,1171.0,12.400000000000091
WH_0976,Q4_2023,4298.1,4153.0,145.10000000000036
WH_0978,Q4_2023,1242.69,1090.5,152.19000000000005
WH_0979,Q4_2023,9030.47,7239.5,1790.9699999999993
WH_0980,Q4_2023,699.48,598.0,101.48000000000002
WH_0981,Q4_2023,7309.22,5941.0,1368.2200000000003
WH_0982,Q4_2023,1606.26,1309.5,296.76
WH_0983,Q4_2023,893.21,697.0,196.21000000000004
WH_0984,Q4_2023,6490.2,5659.5,830.6999999999998
WH_0985,Q4_2023,898.01,889.5,8.509999999999991
WH_0986,Q4_2023,2963.88,2345.0,618.8800000000001
WH_0989,Q4_2023,3956.1,3067.0,889.0999999999999
WH_0991,Q4_2023,2466.5,1997.0,469.5
WH_0992,Q4_2023,1083.66,1019.5,64.16000000000008
WH_0993,Q4_2023,6545.01,5068.0,1477.0100000000002
WH_0994,Q4_2023,9236.2,8748.0,488.2000000000007
WH_0996,Q4_2023,15180.63,13773.0,1407.6299999999992
WH_0997,Q4_2023,1034.02,830.0,204.01999999999998
WH_0998,Q4_2023,28367.24,25243.0,3124.2400000000016
WH_0999,Q4_2023,4167.13,3244.0,923.1300000000001
WH_1000,Q4_2023,871.23,862.0,9.230000000000018
WH_1001,Q4_2023,829.77,818.5,11.269999999999982
WH_1003,Q4_2023,929.59,874.0,55.59000000000003
WH_1004,Q4_2023,7900.28,7034.5,865.7799999999997
WH_1005,Q4_2023,1910.16,1653.5,256.6600000000001
WH_1006,Q4_2023,2252.14,1739.0,513.1399999999999
WH_1007,Q4_2023,11853.44,11375.5,477.9400000000005
WH_1008,Q4_2023,705.62,676.0,29.620000000000005
WH_1011,Q4_2023,10061.29,9208.0,853.2900000000009
WH_1012,Q4_2023,4555.79,3792.5,763.29
WH_1013,Q4_2023,771.31,595.0,176.30999999999995
WH_1014,Q4_2023,915.14,727.0,188.14
WH_1015,Q4_2023,2871.43,2303.5,567.9299999999998
WH_1016,Q4_2023,42923.25,39771.5,3151.75
WH_1017,Q4_2023,444.88,383.0,61.879999999999995
WH_1018,Q4_2023,5067.31,4346.0,721.3100000000004
WH_1019,Q4_2023,837.54,662.5,175.03999999999996
WH_1021,Q4_2023,14349.7,13179.0,1170.7000000000007
WH_1022,Q4_2023,2307.59,2055.0,252.59000000000015
WH_1023,Q4_2023,7368.54,5734.0,1634.54
WH_1024,Q4_2023,11361.65,10752.0,609.6499999999996
WH_1025,Q4_2023,1874.23,1747.0,127.23000000000002
WH_1026,Q4_2023,2095.24,2085.0,10.239999999999782
WH_1027,Q4_2023,5310.32,4108.5,1201.8199999999997
WH_1030,Q4_2023,373.65,324.5,49.14999999999998
WH_1032,Q4_2023,3565.56,3041.5,524.06
WH_1034,Q4_2023,25085.67,21493.0,3592.6699999999983
WH_1035,Q4_2023,2245.13,1756.5,488.6300000000001
WH_1036,Q4_2023,1205.04,1025.5,179.53999999999996
WH_1037,Q4_2023,3968.0,3171.5,796.5
WH_1038,Q4_2023,1472.96,1249.0,223.96000000000004
WH_1040,Q4_2023,1119.95,937.5,182.45000000000005
WH_1041,Q4_2023,31810.22,26210.0,5600.220000000001
WH_1042,Q4_2023,16648.02,14673.5,1974.5200000000004
WH_1045,Q4_2023,5656.48,5571.0,85.47999999999956
WH_1046,Q4_2023,32151.63,28655.0,3496.630000000001
WH_1047,Q4_2023,33739.78,26815.0,6924.779999999999
WH_1048,Q4_2023,2488.41,2060.0,428.40999999999985
WH_1049,Q4_2023,557.56,521.0,36.559999999999945
WH_1050,Q4_2023,2561.44,2240.0,321.44000000000005
WH_1052,Q4_2023,14261.7,12943.0,1318.7000000000007
WH_1053,Q4_2023,5184.05,4301.5,882.5500000000002
WH_1054,Q4_2023,2722.51,2185.0,537.5100000000002
WH_1056,Q4_2023,4071.22,3491.5,579.7199999999998
WH_1059,Q4_2023,1705.14,1543.0,162.1400000000001
WH_1061,Q4_2023,268.51,250.0,18.50999999999999
WH_1064,Q4_2023,9868.36,8392.5,1475.8600000000006
WH_1066,Q4_2023,2232.25,1890.5,341.75
WH_1067,Q4_2023,2944.95,2616.5,328.4499999999998
WH_1068,Q4_2023,532.35,526.0,6.350000000000023
WH_1069,Q4_2023,10677.31,9810.0,867.3099999999995
WH_1070,Q4_2023,292.05,250.0,42.05000000000001
WH_1071,Q4_2023,781.27,731.0,50.26999999999998
WH_1072,Q4_2023,5683.27,5457.5,225.77000000000044
WH_1074,Q4_2023,1455.76,1292.5,163.26
WH_1075,Q4_2023,7793.39,6538.5,1254.8900000000003
WH_1076,Q4_2023,1985.17,1601.5,383.6700000000001
WH_1080,Q4_2023,1057.4,858.0,199.4000000000001
WH_1082,Q4_2023,4099.34,4089.5,9.840000000000146
WH_1083,Q4_2023,5504.8,4492.5,1012.3000000000002
WH_1084,Q4_2023,21187.4,17359.0,3828.4000000000015
WH_1085,Q4_2023,2011.04,1938.0,73.03999999999996
WH_1086,Q4_2023,828.38,696.0,132.38
WH_1088,Q4_2023,17378.87,16650.5,728.369999999999
WH_1089,Q4_2023,2539.75,2317.0,222.75
WH_1090,Q4_2023,14908.17,14017.5,890.6700000000001
WH_1092,Q4_2023,16963.58,14281.0,2682.5800000000017
WH_1093,Q4_2023,1666.59,1298.5,368.0899999999999
WH_1094,Q4_2023,53778.21,50047.0,3731.209999999999
WH_1095,Q4_2023,6161.75,5300.0,861.75
WH_1096,Q4_2023,574.65,517.0,57.64999999999998
WH_1097,Q4_2023,317.7,250.0,67.69999999999999
WH_1098,Q4_2023,2718.51,2614.5,104.01000000000022
WH_1102,Q4_2023,1330.24,1142.5,187.74
WH_1103,Q4_2023,34493.47,31463.5,3029.970000000001
WH_1104,Q4_2023,690.26,566.5,123.75999999999999
WH_1108,Q4_2023,12290.84,9726.0,2564.84
WH_1109,Q4_2023,4637.06,3678.5,958.5600000000004
WH_1110,Q4_2023,1211.41,1037.0,174.41000000000008
WH_1112,Q4_2023,10323.09,9002.5,1320.5900000000001
WH_1113,Q4_2023,2918.33,2560.0,358.3299999999999
WH_1114,Q4_2023,4525.88,3951.5,574.3800000000001
WH_1115,Q4_2023,798.58,753.0,45.58000000000004
WH_1116,Q4_2023,8179.27,7190.0,989.2700000000004
WH_1117,Q4_2023,314.34,250.0,64.33999999999997
WH_1118,Q4_2023,935.8,788.0,147.79999999999995
WH_1119,Q4_2023,390.49,386.0,4.490000000000009
WH_1120,Q4_2023,1205.96,1148.0,57.960000000000036
WH_1121,Q4_2023,4129.67,4075.5,54.17000000000007
WH_1124,Q4_2023,2833.39,2356.5,476.8899999999999
WH_1126,Q4_2023,1526.46,1465.0,61.460000000000036
WH_1129,Q4_2023,3847.06,2979.5,867.56
WH_1130,Q4_2023,1147.5,1025.5,122.0
WH_1131,Q4_2023,10690.43,10282.0,408.4300000000003
WH_1132,Q4_2023,5688.13,4991.0,697.1300000000001
WH_1133,Q4_2023,9327.47,8452.5,874.9699999999993
WH_1134,Q4_2023,8377.53,6575.0,1802.5300000000007
WH_1136,Q4_2023,2637.06,2222.5,414.55999999999995
WH_1138,Q4_2023,1084.0,885.5,198.5
WH_1139,Q4_2023,12737.3,11354.0,1383.2999999999993
WH_1140,Q4_2023,6777.31,6729.0,48.3100000000004
WH_1142,Q4_2023,4750.22,3663.0,1087.2200000000003
WH_1143,Q4_2023,10670.49,8822.5,1847.9899999999998
WH_1145,Q4_2023,1367.38,1309.5,57.88000000000011
WH_1146,Q4_2023,3158.51,2576.5,582.0100000000002
WH_1147,Q4_2023,3749.97,3443.0,306.9699999999998
WH_1149,Q4_2023,2156.12,1976.5,179.6199999999999
WH_1150,Q4_2023,23496.39,18971.0,4525.389999999999
WH_1151,Q4_2023,1247.91,1165.0,82.91000000000008
WH_1154,Q4_2023,3783.7,2924.5,859.1999999999998
WH_1155,Q4_2023,1582.31,1418.5,163.80999999999995
WH_1156,Q4_2023,587.35,487.5,99.85000000000002
WH_1157,Q4_2023,3938.3,3615.0,323.3000000000002
WH_1158,Q4_2023,2345.52,1976.5,369.02
WH_1159,Q4_2023,16792.27,13650.0,3142.2700000000004
WH_1160,Q4_2023,3668.88,3647.5,21.38000000000011
WH_1162,Q4_2023,29631.58,28491.0,1140.5800000000017
WH_1163,Q4_2023,3747.9,3617.0,130.9000000000001
WH_1164,Q4_2023,7619.84,6600.0,1019.8400000000001
WH_1165,Q4_2023,884.55,762.5,122.04999999999995
WH_1167,Q4_2023,1027.09,961.5,65.58999999999992
WH_1168,Q4_2023,5409.57,4327.5,1082.0699999999997
WH_1171,Q4_2023,4674.59,4290.0,384.59000000000015
WH_1172,Q4_2023,1040.14,849.5,190.6400000000001
WH_1173,Q4_2023,5704.04,4965.5,738.54
WH_1175,Q4_2023,2381.28,2017.5,363.7800000000002
WH_1176,Q4_2023,757.18,726.0,31.17999999999995
WH_1177,Q4_2023,571.0,570.5,0.5
WH_1178,Q4_2023,5384.42,4551.5,832.9200000000001
WH_1179,Q4_2023,6762.91,5393.0,1369.9099999999999
WH_1180,Q4_2023,4159.41,4068.5,90.90999999999985
WH_1181,Q4_2023,695.16,539.0,156.15999999999997
WH_1187,Q4_2023,9554.02,8520.0,1034.0200000000004
WH_1188,Q4_2023,1758.87,1525.0,233.8699999999999
WH_1190,Q4_2023,1070.43,1048.5,21.930000000000064
WH_1191,Q4_2023,17280.28,16939.5,340.77999999999884
WH_1192,Q4_2023,1536.49,1410.0,126.49000000000001
WH_1193,Q4_2023,1508.48,1309.5,198.98000000000002
WH_1194,Q4_2023,746.33,651.0,95.33000000000004
WH_1196,Q4_2023,2133.74,1944.0,189.73999999999978
WH_1197,Q4_2023,2964.01,2436.5,527.5100000000002
WH_1198,Q4_2023,1048.61,1025.5,23.1099999999999
WH_1199,Q4_2023,2930.95,2906.5,24.449999999999818
WH_1200,Q4_2023,3710.7,2969.5,741.1999999999998
WH_1201,Q4_2023,1284.29,1012.0,272.28999999999996
WH_1202,Q4_2023,4068.66,3289.5,779.1599999999999
WH_1203,Q4_2023,4063.76,3529.5,534.2600000000002
WH_1204,Q4_2023,924.81,844.5,80.30999999999995
WH_1206,Q4_2023,7991.82,6811.5,1180.3199999999997
WH_1208,Q4_2023,8232.5,8175.0,57.5
WH_1209,Q4_2023,4977.02,4113.5,863.5200000000004
WH_1210,Q4_2023,2328.88,2102.5,226.3800000000001
WH_1213,Q4_2023,538.73,449.5,89.23000000000002
WH_1215,Q4_2023,2760.61,2212.5,548.1100000000001
WH_1216,Q4_2023,2419.56,2288.5,131.05999999999995
WH_1217,Q4_2023,1924.94,1621.5,303.44000000000005
WH_1218,Q4_2023,2130.44,1641.0,489.44000000000005
WH_1219,Q4_2023,709.75,597.0,112.75
WH_1221,Q4_2023,2709.95,2641.0,68.94999999999982
WH_1222,Q4_2023,499.51,496.5,3.009999999999991
WH_1223,Q4_2023,4093.67,3873.0,220.67000000000007
WH_1226,Q4_2023,555.25,529.5,25.75
WH_1228,Q4_2023,1331.03,1180.0,151.02999999999997
WH_1229,Q4_2023,11711.22,9386.5,2324.7199999999993
WH_1230,Q4_2023,30829.42,23751.0,7078.419999999998
WH_1231,Q4_2023,1413.09,1184.5,228.58999999999992
WH_1232,Q4_2023,267.3,254.5,12.800000000000011
WH_1236,Q4_2023,761.01,697.5,63.50999999999999
WH_1238,Q4_2023,282.68,250.0,32.68000000000001
WH_1240,Q4_2023,1537.85,1396.0,141.8499999999999
WH_1241,Q4_2023,276.72,250.0,26.720000000000027
WH_1242,Q4_2023,1810.91,1673.0,137.91000000000008
WH_1243,Q4_2023,1048.79,872.0,176.78999999999996
WH_1245,Q4_2023,310.88,250.0,60.879999999999995
WH_1250,Q4_2023,561.92,445.0,116.91999999999996
WH_1251,Q4_2023,1206.83,1088.5,118.32999999999993
WH_1252,Q4_2023,2283.54,1799.0,484.53999999999996
WH_1253,Q4_2023,7653.53,6915.5,738.0299999999997
WH_1257,Q4_2023,414.59,353.5,61.089999999999975
WH_1258,Q4_2023,1622.53,1493.5,129.02999999999997
