year,region_id,origin_region,destination_region,lat,lon,demand_tons,commodity_group
2024,Daejeon,Daejeon,Sejong,36.3504,127.3845,16.13,Packaged_Food
2024,Daejeon,Daejeon,Sejong,36.3504,127.3845,5.0,Personal_Care
2024,Daejeon,Daejeon,Gyeonggi,36.3504,127.3845,215.63,Fresh_Food
2024,Daejeon,Daejeon,Gyeonggi,36.3504,127.3845,889.12,Beverages
2024,Daejeon,Daejeon,Gyeonggi,36.3504,127.3845,318.47,Packaged_Food
2024,Daejeon,Daejeon,Gyeonggi,36.3504,127.3845,402.76,Personal_Care
2024,Daejeon,Daejeon,Gangwon,36.3504,127.3845,4.65,Fresh_Food
2024,Daejeon,Daejeon,Gangwon,36.3504,127.3845,186.08,Beverages
2024,Daejeon,Daejeon,Gangwon,36.3504,127.3845,71.38,Packaged_Food
2024,Daejeon,Daejeon,Gangwon,36.3504,127.3845,12.0,Personal_Care
2024,Daejeon,Daejeon,Chungbuk,36.3504,127.3845,0.94,Fresh_Food
2024,Daejeon,Daejeon,Chungbuk,36.3504,127.3845,158.48,Beverages
2024,Daejeon,Daejeon,Chungbuk,36.3504,127.3845,167.22,Packaged_Food
2024,Daejeon,Daejeon,Chungbuk,36.3504,127.3845,164.66,Personal_Care
2024,Daejeon,Daejeon,Chungnam,36.3504,127.3845,54.43,Fresh_Food
2024,Daejeon,Daejeon,Chungnam,36.3504,127.3845,341.39,Beverages
2024,Daejeon,Daejeon,Chungnam,36.3504,127.3845,131.34,Packaged_Food
2024,Daejeon,Daejeon,Chungnam,36.3504,127.3845,123.67,Personal_Care
2024,Daejeon,Daejeon,Jeonbuk,36.3504,127.3845,52.86,Fresh_Food
2024,Daejeon,Daejeon,Jeonbuk,36.3504,127.3845,214.24,Beverages
2024,Daejeon,Daejeon,Jeonbuk,36.3504,127.3845,72.23,Packaged_Food
2024,Daejeon,Daejeon,Jeonbuk,36.3504,127.3845,101.09,Personal_Care
2024,Daejeon,Daejeon,Jeonnam,36.3504,127.3845,89.37,Fresh_Food
2024,Daejeon,Daejeon,Jeonnam,36.3504,127.3845,206.48,Beverages
2024,Daejeon,Daejeon,Jeonnam,36.3504,127.3845,102.14,Packaged_Food
2024,Daejeon,Daejeon,Jeonnam,36.3504,127.3845,124.71,Personal_Care
2024,Daejeon,Daejeon,Gyeongbuk,36.3504,127.3845,103.34,Fresh_Food
2024,Daejeon,Daejeon,Gyeongbuk,36.3504,127.3845,276.87,Beverages
2024,Daejeon,Daejeon,Gyeongbuk,36.3504,127.3845,116.29,Packaged_Food
2024,Daejeon,Daejeon,Gyeongbuk,36.3504,127.3845,149.46,Personal_Care
2024,Daejeon,Daejeon,Gyeongnam,36.3504,127.3845,0.3,Fresh_Food
2024,Daejeon,Daejeon,Gyeongnam,36.3504,127.3845,309.48,Beverages
2024,Daejeon,Daejeon,Gyeongnam,36.3504,127.3845,36.42,Packaged_Food
2024,Daejeon,Daejeon,Gyeongnam,36.3504,127.3845,76.21,Personal_Care
2024,Daejeon,Daejeon,Jeju,36.3504,127.3845,5.0,Fresh_Food
2024,Daejeon,Daejeon,Jeju,36.3504,127.3845,132.37,Beverages
2024,Daejeon,Daejeon,Jeju,36.3504,127.3845,40.7,Packaged_Food
2024,Daejeon,Daejeon,Jeju,36.3504,127.3845,5.0,Personal_Care
2024,Ulsan,Ulsan,Seoul,35.5384,129.3114,204.55,Fresh_Food
2024,Ulsan,Ulsan,Seoul,35.5384,129.3114,769.43,Beverages
2024,Ulsan,Ulsan,Seoul,35.5384,129.3114,385.42,Packaged_Food
2024,Ulsan,Ulsan,Seoul,35.5384,129.3114,350.56,Personal_Care
2024,Ulsan,Ulsan,Busan,35.5384,129.3114,131.62,Fresh_Food
2024,Ulsan,Ulsan,Busan,35.5384,129.3114,525.07,Beverages
2024,Ulsan,Ulsan,Busan,35.5384,129.3114,216.54,Packaged_Food
2024,Ulsan,Ulsan,Busan,35.5384,129.3114,241.49,Personal_Care
2024,Ulsan,Ulsan,Daegu,35.5384,129.3114,59.14,Fresh_Food
2024,Ulsan,Ulsan,Daegu,35.5384,129.3114,207.33,Beverages
2024,Ulsan,Ulsan,Daegu,35.5384,129.3114,189.83,Packaged_Food
2024,Ulsan,Ulsan,Daegu,35.5384,129.3114,246.86,Personal_Care
2024,Ulsan,Ulsan,Incheon,35.5384,129.3114,64.31,Fresh_Food
2024,Ulsan,Ulsan,Incheon,35.5384,129.3114,480.13,Beverages
2024,Ulsan,Ulsan,Incheon,35.5384,129.3114,173.9,Packaged_Food
2024,Ulsan,Ulsan,Incheon,35.5384,129.3114,222.64,Personal_Care
2024,Ulsan,Ulsan,Gwangju,35.5384,129.3114,135.4,Fresh_Food
2024,Ulsan,Ulsan,Gwangju,35.5384,129.3114,213.98,Beverages
2024,Ulsan,Ulsan,Gwangju,35.5384,129.3114,119.27,Packaged_Food
2024,Ulsan,Ulsan,Gwangju,35.5384,129.3114,29.92,Personal_Care
2024,Ulsan,Ulsan,Daejeon,35.5384,129.3114,26.79,Fresh_Food
2024,Ulsan,Ulsan,Daejeon,35.5384,129.3114,144.69,Beverages
2024,Ulsan,Ulsan,Daejeon,35.5384,129.3114,141.46,Packaged_Food
2024,Ulsan,Ulsan,Daejeon,35.5384,129.3114,161.58,Personal_Care
2024,Ulsan,Ulsan,Sejong,35.5384,129.3114,24.92,Fresh_Food
2024,Ulsan,Ulsan,Sejong,35.5384,129.3114,158.29,Beverages
2024,Ulsan,Ulsan,Sejong,35.5384,129.3114,55.71,Packaged_Food
2024,Ulsan,Ulsan,Sejong,35.5384,129.3114,109.03,Personal_Care
2024,Ulsan,Ulsan,Gyeonggi,35.5384,129.3114,246.47,Fresh_Food
2024,Ulsan,Ulsan,Gyeonggi,35.5384,129.3114,860.72,Beverages
2024,Ulsan,Ulsan,Gyeonggi,35.5384,129.3114,527.0,Packaged_Food
2024,Ulsan,Ulsan,Gyeonggi,35.5384,129.3114,460.52,Personal_Care
2024,Ulsan,Ulsan,Gangwon,35.5384,129.3114,5.0,Fresh_Food
2024,Ulsan,Ulsan,Gangwon,35.5384,129.3114,170.05,Beverages
2024,Ulsan,Ulsan,Gangwon,35.5384,129.3114,0.9,Packaged_Food
2024,Ulsan,Ulsan,Gangwon,35.5384,129.3114,33.51,Personal_Care
2024,Ulsan,Ulsan,Chungbuk,35.5384,129.3114,67.15,Fresh_Food
2024,Ulsan,Ulsan,Chungbuk,35.5384,129.3114,251.34,Beverages
2024,Ulsan,Ulsan,Chungbuk,35.5384,129.3114,135.32,Packaged_Food
2024,Ulsan,Ulsan,Chungbuk,35.5384,129.3114,120.16,Personal_Care
2024,Ulsan,Ulsan,Chungnam,35.5384,129.3114,49.36,Fresh_Food
2024,Ulsan,Ulsan,Chungnam,35.5384,129.3114,333.28,Beverages
2024,Ulsan,Ulsan,Chungnam,35.5384,129.3114,146.14,Packaged_Food
2024,Ulsan,Ulsan,Chungnam,35.5384,129.3114,86.71,Personal_Care
2024,Ulsan,Ulsan,Jeonbuk,35.5384,129.3114,21.38,Fresh_Food
2024,Ulsan,Ulsan,Jeonbuk,35.5384,129.3114,284.48,Beverages
2024,Ulsan,Ulsan,Jeonbuk,35.5384,129.3114,199.41,Packaged_Food
2024,Ulsan,Ulsan,Jeonbuk,35.5384,129.3114,152.56,Personal_Care
2024,Ulsan,Ulsan,Jeonnam,35.5384,129.3114,137.18,Fresh_Food
2024,Ulsan,Ulsan,Jeonnam,35.5384,129.3114,244.27,Beverages
2024,Ulsan,Ulsan,Jeonnam,35.5384,129.3114,207.12,Packaged_Food
2024,Ulsan,Ulsan,Jeonnam,35.5384,129.3114,222.72,Personal_Care
2024,Ulsan,Ulsan,Gyeongbuk,35.5384,129.3114,5.0,Fresh_Food
2024,Ulsan,Ulsan,Gyeongbuk,35.5384,129.3114,347.07,Beverages
2024,Ulsan,Ulsan,Gyeongbuk,35.5384,129.3114,172.32,Packaged_Food
2024,Ulsan,Ulsan,Gyeongbuk,35.5384,129.3114,146.79,Personal_Care
2024,Ulsan,Ulsan,Gyeongnam,35.5384,129.3114,120.6,Fresh_Food
2024,Ulsan,Ulsan,Gyeongnam,35.5384,129.3114,386.06,Beverages
2024,Ulsan,Ulsan,Gyeongnam,35.5384,129.3114,155.23,Packaged_Food
2024,Ulsan,Ulsan,Gyeongnam,35.5384,129.3114,190.67,Personal_Care
2024,Ulsan,Ulsan,Jeju,35.5384,129.3114,84.23,Fresh_Food
2024,Ulsan,Ulsan,Jeju,35.5384,129.3114,105.13,Beverages
2024,Ulsan,Ulsan,Jeju,35.5384,129.3114,79.35,Packaged_Food
2024,Ulsan,Ulsan,Jeju,35.5384,129.3114,34.15,Personal_Care
2024,Sejong,Sejong,Seoul,36.48,127.289,112.6,Fresh_Food
2024,Sejong,Sejong,Seoul,36.48,127.289,299.54,Beverages
2024,Sejong,Sejong,Seoul,36.48,127.289,155.01,Packaged_Food
2024,Sejong,Sejong,Seoul,36.48,127.289,174.87,Personal_Care
2024,Sejong,Sejong,Busan,36.48,127.289,5.0,Fresh_Food
2024,Sejong,Sejong,Busan,36.48,127.289,198.49,Beverages
2024,Sejong,Sejong,Busan,36.48,127.289,135.66,Packaged_Food
2024,Sejong,Sejong,Busan,36.48,127.289,126.49,Personal_Care
2024,Sejong,Sejong,Daegu,36.48,127.289,76.32,Fresh_Food
2024,Sejong,Sejong,Daegu,36.48,127.289,113.97,Beverages
2024,Sejong,Sejong,Daegu,36.48,127.289,74.88,Packaged_Food
2024,Sejong,Sejong,Daegu,36.48,127.289,38.41,Personal_Care
2024,Sejong,Sejong,Incheon,36.48,127.289,89.31,Fresh_Food
2024,Sejong,Sejong,Incheon,36.48,127.289,275.54,Beverages
2024,Sejong,Sejong,Incheon,36.48,127.289,132.17,Packaged_Food
2024,Sejong,Sejong,Incheon,36.48,127.289,161.06,Personal_Care
2024,Sejong,Sejong,Gwangju,36.48,127.289,31.62,Fresh_Food
2024,Sejong,Sejong,Gwangju,36.48,127.289,160.28,Beverages
2024,Sejong,Sejong,Gwangju,36.48,127.289,63.77,Packaged_Food
2024,Sejong,Sejong,Gwangju,36.48,127.289,8.75,Personal_Care
2024,Sejong,Sejong,Daejeon,36.48,127.289,42.34,Fresh_Food
2024,Sejong,Sejong,Daejeon,36.48,127.289,70.24,Beverages
2024,Sejong,Sejong,Daejeon,36.48,127.289,176.96,Packaged_Food
2024,Sejong,Sejong,Daejeon,36.48,127.289,43.3,Personal_Care
2024,Sejong,Sejong,Ulsan,36.48,127.289,68.25,Fresh_Food
2024,Sejong,Sejong,Ulsan,36.48,127.289,143.38,Beverages
2024,Sejong,Sejong,Ulsan,36.48,127.289,10.32,Packaged_Food
2024,Sejong,Sejong,Ulsan,36.48,127.289,5.0,Personal_Care
2024,Sejong,Sejong,Gyeonggi,36.48,127.289,157.45,Fresh_Food
2024,Sejong,Sejong,Gyeonggi,36.48,127.289,557.47,Beverages
2024,Sejong,Sejong,Gyeonggi,36.48,127.289,203.26,Packaged_Food
2024,Sejong,Sejong,Gyeonggi,36.48,127.289,157.17,Personal_Care
2024,Sejong,Sejong,Gangwon,36.48,127.289,7.74,Fresh_Food
2024,Sejong,Sejong,Gangwon,36.48,127.289,49.14,Beverages
2024,Sejong,Sejong,Gangwon,36.48,127.289,15.48,Packaged_Food
2024,Sejong,Sejong,Gangwon,36.48,127.289,78.52,Personal_Care
2024,Sejong,Sejong,Chungbuk,36.48,127.289,27.48,Fresh_Food
2024,Sejong,Sejong,Chungbuk,36.48,127.289,78.52,Beverages
2024,Sejong,Sejong,Chungbuk,36.48,127.289,89.43,Packaged_Food
2024,Sejong,Sejong,Chungbuk,36.48,127.289,93.34,Personal_Care
2024,Sejong,Sejong,Chungnam,36.48,127.289,25.15,Fresh_Food
2024,Sejong,Sejong,Chungnam,36.48,127.289,174.9,Beverages
2024,Sejong,Sejong,Chungnam,36.48,127.289,110.03,Packaged_Food
2024,Sejong,Sejong,Chungnam,36.48,127.289,105.31,Personal_Care
2024,Sejong,Sejong,Jeonbuk,36.48,127.289,32.03,Fresh_Food
2024,Sejong,Sejong,Jeonbuk,36.48,127.289,191.63,Beverages
2024,Sejong,Sejong,Jeonbuk,36.48,127.289,89.13,Packaged_Food
2024,Sejong,Sejong,Jeonbuk,36.48,127.289,37.47,Personal_Care
2024,Sejong,Sejong,Jeonnam,36.48,127.289,7.77,Fresh_Food
2024,Sejong,Sejong,Jeonnam,36.48,127.289,92.1,Beverages
2024,Sejong,Sejong,Jeonnam,36.48,127.289,91.61,Packaged_Food
2024,Sejong,Sejong,Jeonnam,36.48,127.289,28.86,Personal_Care
2024,Sejong,Sejong,Gyeongbuk,36.48,127.289,20.76,Fresh_Food
2024,Sejong,Sejong,Gyeongbuk,36.48,127.289,220.9,Beverages
2024,Sejong,Sejong,Gyeongbuk,36.48,127.289,93.58,Packaged_Food
2024,Sejong,Sejong,Gyeongbuk,36.48,127.289,143.93,Personal_Care
2024,Sejong,Sejong,Gyeongnam,36.48,127.289,87.9,Fresh_Food
2024,Sejong,Sejong,Gyeongnam,36.48,127.289,133.17,Beverages
2024,Sejong,Sejong,Gyeongnam,36.48,127.289,90.89,Packaged_Food
2024,Sejong,Sejong,Gyeongnam,36.48,127.289,145.5,Personal_Care
2024,Sejong,Sejong,Jeju,36.48,127.289,5.0,Fresh_Food
2024,Sejong,Sejong,Jeju,36.48,127.289,68.99,Beverages
2024,Sejong,Sejong,Jeju,36.48,127.289,22.04,Packaged_Food
2024,Sejong,Sejong,Jeju,36.48,127.289,5.0,Personal_Care
2024,Gyeonggi,Gyeonggi,Seoul,37.4138,127.5183,605.98,Fresh_Food
2024,Gyeonggi,Gyeonggi,Seoul,37.4138,127.5183,2358.13,Beverages
2024,Gyeonggi,Gyeonggi,Seoul,37.4138,127.5183,1141.62,Packaged_Food
2024,Gyeonggi,Gyeonggi,Seoul,37.4138,127.5183,1200.46,Personal_Care
2024,Gyeonggi,Gyeonggi,Busan,37.4138,127.5183,303.46,Fresh_Food
2024,Gyeonggi,Gyeonggi,Busan,37.4138,127.5183,1566.29,Beverages
2024,Gyeonggi,Gyeonggi,Busan,37.4138,127.5183,927.56,Packaged_Food
2024,Gyeonggi,Gyeonggi,Busan,37.4138,127.5183,832.51,Personal_Care
2024,Gyeonggi,Gyeonggi,Daegu,37.4138,127.5183,195.93,Fresh_Food
2024,Gyeonggi,Gyeonggi,Daegu,37.4138,127.5183,1030.21,Beverages
2024,Gyeonggi,Gyeonggi,Daegu,37.4138,127.5183,430.4,Packaged_Food
2024,Gyeonggi,Gyeonggi,Daegu,37.4138,127.5183,452.32,Personal_Care
2024,Gyeonggi,Gyeonggi,Incheon,37.4138,127.5183,302.56,Fresh_Food
2024,Gyeonggi,Gyeonggi,Incheon,37.4138,127.5183,1452.8,Beverages
2024,Gyeonggi,Gyeonggi,Incheon,37.4138,127.5183,788.43,Packaged_Food
2024,Gyeonggi,Gyeonggi,Incheon,37.4138,127.5183,670.05,Personal_Care
2024,Gyeonggi,Gyeonggi,Gwangju,37.4138,127.5183,96.98,Fresh_Food
2024,Gyeonggi,Gyeonggi,Gwangju,37.4138,127.5183,854.55,Beverages
2024,Gyeonggi,Gyeonggi,Gwangju,37.4138,127.5183,477.69,Packaged_Food
2024,Gyeonggi,Gyeonggi,Gwangju,37.4138,127.5183,300.25,Personal_Care
2024,Gyeonggi,Gyeonggi,Daejeon,37.4138,127.5183,223.0,Fresh_Food
2024,Gyeonggi,Gyeonggi,Daejeon,37.4138,127.5183,811.33,Beverages
2024,Gyeonggi,Gyeonggi,Daejeon,37.4138,127.5183,360.63,Packaged_Food
2024,Gyeonggi,Gyeonggi,Daejeon,37.4138,127.5183,330.28,Personal_Care
2024,Gyeonggi,Gyeonggi,Ulsan,37.4138,127.5183,289.59,Fresh_Food
2024,Gyeonggi,Gyeonggi,Ulsan,37.4138,127.5183,968.95,Beverages
2024,Gyeonggi,Gyeonggi,Ulsan,37.4138,127.5183,492.72,Packaged_Food
2024,Gyeonggi,Gyeonggi,Ulsan,37.4138,127.5183,448.91,Personal_Care
2024,Gyeonggi,Gyeonggi,Sejong,37.4138,127.5183,79.9,Fresh_Food
2024,Gyeonggi,Gyeonggi,Sejong,37.4138,127.5183,357.25,Beverages
2024,Gyeonggi,Gyeonggi,Sejong,37.4138,127.5183,228.6,Packaged_Food
2024,Gyeonggi,Gyeonggi,Sejong,37.4138,127.5183,311.94,Personal_Care
2024,Gyeonggi,Gyeonggi,Gangwon,37.4138,127.5183,115.49,Fresh_Food
2024,Gyeonggi,Gyeonggi,Gangwon,37.4138,127.5183,563.88,Beverages
2024,Gyeonggi,Gyeonggi,Gangwon,37.4138,127.5183,341.78,Packaged_Food
2024,Gyeonggi,Gyeonggi,Gangwon,37.4138,127.5183,351.0,Personal_Care
2024,Gyeonggi,Gyeonggi,Chungbuk,37.4138,127.5183,170.7,Fresh_Food
2024,Gyeonggi,Gyeonggi,Chungbuk,37.4138,127.5183,782.56,Beverages
2024,Gyeonggi,Gyeonggi,Chungbuk,37.4138,127.5183,413.2,Packaged_Food
2024,Gyeonggi,Gyeonggi,Chungbuk,37.4138,127.5183,392.22,Personal_Care
2024,Gyeonggi,Gyeonggi,Chungnam,37.4138,127.5183,330.01,Fresh_Food
2024,Gyeonggi,Gyeonggi,Chungnam,37.4138,127.5183,1241.86,Beverages
2024,Gyeonggi,Gyeonggi,Chungnam,37.4138,127.5183,474.54,Packaged_Food
2024,Gyeonggi,Gyeonggi,Chungnam,37.4138,127.5183,621.49,Personal_Care
2024,Gyeonggi,Gyeonggi,Jeonbuk,37.4138,127.5183,205.26,Fresh_Food
2024,Gyeonggi,Gyeonggi,Jeonbuk,37.4138,127.5183,869.41,Beverages
2024,Gyeonggi,Gyeonggi,Jeonbuk,37.4138,127.5183,436.22,Packaged_Food
2024,Gyeonggi,Gyeonggi,Jeonbuk,37.4138,127.5183,403.06,Personal_Care
2024,Gyeonggi,Gyeonggi,Jeonnam,37.4138,127.5183,238.0,Fresh_Food
2024,Gyeonggi,Gyeonggi,Jeonnam,37.4138,127.5183,780.29,Beverages
2024,Gyeonggi,Gyeonggi,Jeonnam,37.4138,127.5183,361.28,Packaged_Food
2024,Gyeonggi,Gyeonggi,Jeonnam,37.4138,127.5183,440.54,Personal_Care
2024,Gyeonggi,Gyeonggi,Gyeongbuk,37.4138,127.5183,237.78,Fresh_Food
2024,Gyeonggi,Gyeonggi,Gyeongbuk,37.4138,127.5183,1152.12,Beverages
2024,Gyeonggi,Gyeonggi,Gyeongbuk,37.4138,127.5183,561.54,Packaged_Food
2024,Gyeonggi,Gyeonggi,Gyeongbuk,37.4138,127.5183,443.53,Personal_Care
2024,Gyeonggi,Gyeonggi,Gyeongnam,37.4138,127.5183,291.28,Fresh_Food
2024,Gyeonggi,Gyeonggi,Gyeongnam,37.4138,127.5183,1296.74,Beverages
2024,Gyeonggi,Gyeonggi,Gyeongnam,37.4138,127.5183,619.7,Packaged_Food
2024,Gyeonggi,Gyeonggi,Gyeongnam,37.4138,127.5183,512.66,Personal_Care
2024,Gyeonggi,Gyeonggi,Jeju,37.4138,127.5183,146.04,Fresh_Food
2024,Gyeonggi,Gyeonggi,Jeju,37.4138,127.5183,328.47,Beverages
2024,Gyeonggi,Gyeonggi,Jeju,37.4138,127.5183,182.19,Packaged_Food
2024,Gyeonggi,Gyeonggi,Jeju,37.4138,127.5183,136.34,Personal_Care
2024,Gangwon,Gangwon,Seoul,37.8228,128.1555,146.57,Fresh_Food
2024,Gangwon,Gangwon,Seoul,37.8228,128.1555,571.74,Beverages
2024,Gangwon,Gangwon,Seoul,37.8228,128.1555,203.25,Packaged_Food
2024,Gangwon,Gangwon,Seoul,37.8228,128.1555,323.35,Personal_Care
2024,Gangwon,Gangwon,Busan,37.8228,128.1555,99.93,Fresh_Food
2024,Gangwon,Gangwon,Busan,37.8228,128.1555,276.53,Beverages
2024,Gangwon,Gangwon,Busan,37.8228,128.1555,270.62,Packaged_Food
2024,Gangwon,Gangwon,Busan,37.8228,128.1555,179.58,Personal_Care
2024,Gangwon,Gangwon,Daegu,37.8228,128.1555,81.82,Fresh_Food
2024,Gangwon,Gangwon,Daegu,37.8228,128.1555,178.53,Beverages
2024,Gangwon,Gangwon,Daegu,37.8228,128.1555,56.18,Packaged_Food
2024,Gangwon,Gangwon,Daegu,37.8228,128.1555,104.39,Personal_Care
2024,Gangwon,Gangwon,Incheon,37.8228,128.1555,151.07,Fresh_Food
2024,Gangwon,Gangwon,Incheon,37.8228,128.1555,272.52,Beverages
2024,Gangwon,Gangwon,Incheon,37.8228,128.1555,142.66,Packaged_Food
2024,Gangwon,Gangwon,Incheon,37.8228,128.1555,216.82,Personal_Care
2024,Gangwon,Gangwon,Gwangju,37.8228,128.1555,24.98,Fresh_Food
2024,Gangwon,Gangwon,Gwangju,37.8228,128.1555,185.51,Beverages
2024,Gangwon,Gangwon,Gwangju,37.8228,128.1555,123.87,Packaged_Food
2024,Gangwon,Gangwon,Gwangju,37.8228,128.1555,70.16,Personal_Care
2024,Gangwon,Gangwon,Daejeon,37.8228,128.1555,55.49,Fresh_Food
2024,Gangwon,Gangwon,Daejeon,37.8228,128.1555,193.06,Beverages
2024,Gangwon,Gangwon,Daejeon,37.8228,128.1555,59.95,Packaged_Food
2024,Gangwon,Gangwon,Daejeon,37.8228,128.1555,120.79,Personal_Care
2024,Gangwon,Gangwon,Ulsan,37.8228,128.1555,20.65,Fresh_Food
2024,Gangwon,Gangwon,Ulsan,37.8228,128.1555,158.25,Beverages
2024,Gangwon,Gangwon,Ulsan,37.8228,128.1555,19.65,Packaged_Food
2024,Gangwon,Gangwon,Ulsan,37.8228,128.1555,70.83,Personal_Care
2024,Gangwon,Gangwon,Sejong,37.8228,128.1555,5.0,Fresh_Food
2024,Gangwon,Gangwon,Sejong,37.8228,128.1555,75.96,Beverages
2024,Gangwon,Gangwon,Sejong,37.8228,128.1555,78.6,Packaged_Food
2024,Gangwon,Gangwon,Sejong,37.8228,128.1555,5.0,Personal_Care
2024,Gangwon,Gangwon,Gyeonggi,37.8228,128.1555,61.27,Fresh_Food
2024,Gangwon,Gangwon,Gyeonggi,37.8228,128.1555,602.55,Beverages
2024,Gangwon,Gangwon,Gyeonggi,37.8228,128.1555,343.06,Packaged_Food
2024,Gangwon,Gangwon,Gyeonggi,37.8228,128.1555,334.44,Personal_Care
2024,Gangwon,Gangwon,Chungbuk,37.8228,128.1555,1.75,Fresh_Food
2024,Gangwon,Gangwon,Chungbuk,37.8228,128.1555,218.47,Beverages
2024,Gangwon,Gangwon,Chungbuk,37.8228,128.1555,47.08,Packaged_Food
2024,Gangwon,Gangwon,Chungbuk,37.8228,128.1555,103.12,Personal_Care
2024,Gangwon,Gangwon,Chungnam,37.8228,128.1555,37.86,Fresh_Food
2024,Gangwon,Gangwon,Chungnam,37.8228,128.1555,180.56,Beverages
2024,Gangwon,Gangwon,Chungnam,37.8228,128.1555,81.75,Packaged_Food
2024,Gangwon,Gangwon,Chungnam,37.8228,128.1555,148.7,Personal_Care
2024,Gangwon,Gangwon,Jeonbuk,37.8228,128.1555,58.05,Fresh_Food
2024,Gangwon,Gangwon,Jeonbuk,37.8228,128.1555,208.41,Beverages
2024,Gangwon,Gangwon,Jeonbuk,37.8228,128.1555,98.05,Packaged_Food
2024,Gangwon,Gangwon,Jeonbuk,37.8228,128.1555,5.0,Personal_Care
2024,Gangwon,Gangwon,Jeonnam,37.8228,128.1555,145.72,Fresh_Food
2024,Gangwon,Gangwon,Jeonnam,37.8228,128.1555,178.76,Beverages
2024,Gangwon,Gangwon,Jeonnam,37.8228,128.1555,105.73,Packaged_Food
2024,Gangwon,Gangwon,Jeonnam,37.8228,128.1555,61.16,Personal_Care
2024,Gangwon,Gangwon,Gyeongbuk,37.8228,128.1555,111.66,Fresh_Food
2024,Gangwon,Gangwon,Gyeongbuk,37.8228,128.1555,169.34,Beverages
2024,Gangwon,Gangwon,Gyeongbuk,37.8228,128.1555,142.49,Packaged_Food
2024,Gangwon,Gangwon,Gyeongbuk,37.8228,128.1555,8.02,Personal_Care
2024,Gangwon,Gangwon,Gyeongnam,37.8228,128.1555,97.86,Fresh_Food
2024,Gangwon,Gangwon,Gyeongnam,37.8228,128.1555,202.02,Beverages
2024,Gangwon,Gangwon,Gyeongnam,37.8228,128.1555,141.85,Packaged_Food
2024,Gangwon,Gangwon,Gyeongnam,37.8228,128.1555,195.87,Personal_Care
2024,Gangwon,Gangwon,Jeju,37.8228,128.1555,57.14,Fresh_Food
2024,Gangwon,Gangwon,Jeju,37.8228,128.1555,125.22,Beverages
2024,Gangwon,Gangwon,Jeju,37.8228,128.1555,88.04,Packaged_Food
2024,Gangwon,Gangwon,Jeju,37.8228,128.1555,5.79,Personal_Care
2024,Chungbuk,Chungbuk,Seoul,36.6357,127.4913,179.92,Fresh_Food
2024,Chungbuk,Chungbuk,Seoul,36.6357,127.4913,513.75,Beverages
2024,Chungbuk,Chungbuk,Seoul,36.6357,127.4913,265.65,Packaged_Food
2024,Chungbuk,Chungbuk,Seoul,36.6357,127.4913,369.63,Personal_Care
2024,Chungbuk,Chungbuk,Busan,36.6357,127.4913,80.75,Fresh_Food
2024,Chungbuk,Chungbuk,Busan,36.6357,127.4913,306.6,Beverages
2024,Chungbuk,Chungbuk,Busan,36.6357,127.4913,300.68,Packaged_Food
2024,Chungbuk,Chungbuk,Busan,36.6357,127.4913,228.11,Personal_Care
2024,Chungbuk,Chungbuk,Daegu,36.6357,127.4913,98.22,Fresh_Food
2024,Chungbuk,Chungbuk,Daegu,36.6357,127.4913,190.98,Beverages
2024,Chungbuk,Chungbuk,Daegu,36.6357,127.4913,134.2,Packaged_Food
2024,Chungbuk,Chungbuk,Daegu,36.6357,127.4913,132.88,Personal_Care
2024,Chungbuk,Chungbuk,Incheon,36.6357,127.4913,48.93,Fresh_Food
2024,Chungbuk,Chungbuk,Incheon,36.6357,127.4913,351.51,Beverages
2024,Chungbuk,Chungbuk,Incheon,36.6357,127.4913,104.98,Packaged_Food
2024,Chungbuk,Chungbuk,Incheon,36.6357,127.4913,162.66,Personal_Care
2024,Chungbuk,Chungbuk,Gwangju,36.6357,127.4913,98.69,Fresh_Food
2024,Chungbuk,Chungbuk,Gwangju,36.6357,127.4913,162.66,Beverages
2024,Chungbuk,Chungbuk,Gwangju,36.6357,127.4913,195.36,Packaged_Food
2024,Chungbuk,Chungbuk,Gwangju,36.6357,127.4913,28.2,Personal_Care
2024,Chungbuk,Chungbuk,Daejeon,36.6357,127.4913,36.99,Fresh_Food
2024,Chungbuk,Chungbuk,Daejeon,36.6357,127.4913,167.18,Beverages
2024,Chungbuk,Chungbuk,Daejeon,36.6357,127.4913,90.99,Packaged_Food
2024,Chungbuk,Chungbuk,Daejeon,36.6357,127.4913,168.57,Personal_Care
2024,Chungbuk,Chungbuk,Ulsan,36.6357,127.4913,10.78,Fresh_Food
2024,Chungbuk,Chungbuk,Ulsan,36.6357,127.4913,217.44,Beverages
2024,Chungbuk,Chungbuk,Ulsan,36.6357,127.4913,152.73,Packaged_Food
2024,Chungbuk,Chungbuk,Ulsan,36.6357,127.4913,124.66,Personal_Care
2024,Chungbuk,Chungbuk,Sejong,36.6357,127.4913,38.76,Fresh_Food
2024,Chungbuk,Chungbuk,Sejong,36.6357,127.4913,71.74,Beverages
2024,Chungbuk,Chungbuk,Sejong,36.6357,127.4913,56.42,Packaged_Food
2024,Chungbuk,Chungbuk,Sejong,36.6357,127.4913,116.58,Personal_Care
2024,Chungbuk,Chungbuk,Gyeonggi,36.6357,127.4913,119.52,Fresh_Food
2024,Chungbuk,Chungbuk,Gyeonggi,36.6357,127.4913,765.13,Beverages
